Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Socket,0.0317248511710613,-0.0997874415883596,0.0244932132485704,0,0,0,1.02811292471631,0.00201241536091526,-1.28312737313567E-06,5.45708339257178E-06,0.00193737526865312,-5.45708339257148E-06,0.00292692664391678,0,0,0,0,0,0,package://URDF 11/meshes/Socket.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Socket.STL,,socket-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Heavy_Servo_1,1.38777878078145E-16,0.01945,-6.93889390390723E-18,0,0,0,0.031353789,5.009342612215E-06,1.28718711843543E-21,1.11533653642836E-21,5.257037545315E-06,-1.07069707020675E-22,8.155172775215E-06,0,0,0,0,0,0,package://URDF 11/meshes/Heavy_Servo_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Heavy_Servo_1.STL,,Heavy servo assembly-2/Heavy servo-1,Origin_Heavy_Servo_1,Axis_Heavy_Servo_1,Heavy_Servo_1,fixed,0.0306076934908225,-0.0661702839081202,0.0197419915449769,-3.14159265358979,0,-3.14159265358979,Socket,0,0,0,,,,,,,,,,,,
Spindle_1,9.12185836039244E-05,0.00523429586403466,0.000581720315895005,0,0,0,0.00044528274506186,4.68482693658364E-09,2.68575879621015E-10,5.11796778929936E-13,3.54302612920858E-09,-1.153968837472E-10,4.68410989874315E-09,0,0,0,0,0,0,package://URDF 11/meshes/Spindle_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Spindle_1.STL,,Heavy servo assembly-2/Heavy servo shaft-1;Heavy servo assembly-2/coil 1-2,Origin_Spindle_1,Axis_Spindle_1,Spindle_1,fixed,0.0100500000000049,0.0388999999999881,0,3.14159265358979,-0.82746574838304,3.14159265358979,Heavy_Servo_1,0,0,0,,,,,,,,,,,,
Heavy_Servo_2,-6.93889390390723E-17,0.01945,-3.46944695195361E-18,0,0,0,0.031353789,5.009342612215E-06,-1.86696360981957E-21,-1.03974913917236E-20,5.257037545315E-06,-1.0014543943879E-22,8.155172775215E-06,0,0,0,0,0,0,package://URDF 11/meshes/Heavy_Servo_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Heavy_Servo_2.STL,,Heavy servo assembly-1/Heavy servo-1,Origin_Heavy_Servo_2,Axis_Heavy_Servo_2,Heavy_Servo_2,fixed,-0.00189230650917825,-0.0986702839081204,0.0197419915449765,3.14159265358979,0,-1.5707963267949,Socket,0,0,0,,,,,,,,,,,,
Spindle_2,-0.000658731938813495,0.00374301051341973,0.000745984873895086,0,0,0,0.000445282745496821,4.68509310563634E-09,-1.87749528747476E-10,1.54422822971065E-14,3.54302613233775E-09,2.2405256441149E-10,4.6838437398967E-09,0,0,0,0,0,0,package://URDF 11/meshes/Spindle_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Spindle_2.STL,,Heavy servo assembly-1/coil 1-2;Heavy servo assembly-1/Heavy servo shaft-1,Origin_Spindle_2,Axis_Spindle_2,Spindle_2,fixed,0.0105401243757389,0.0403912853501535,-0.000683399238837028,0,-0.572056719680448,0,Heavy_Servo_2,0,0,0,,,,,,,,,,,,
Socket_cover_1,1.35198144693427E-09,0.00629131284515337,0.0431366829554648,0,0,0,0.0545807108941307,8.94912844054012E-06,-1.35352826230585E-12,1.73061959339543E-11,9.1607681272231E-05,2.58900694095732E-08,8.40834588447855E-05,0,0,0,0,0,0,package://URDF 11/meshes/Socket_cover_1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Socket_cover_1.STL,,socket cover-2,Origin_Socket_cover_1,Axis_Socket_cover_1,Socket_cover_1,fixed,0.0306076934908222,-0.0986702839081204,0.0809919915449768,-1.5707963267949,0,0,Socket,0,0,0,,,,,,,,,,,,
Socket_cover_2,1.35198092651723E-09,0.00379131284515337,0.0431366829554648,0,0,0,0.0545807108941306,8.94912844054011E-06,-1.353528262886E-12,1.73061950490444E-11,9.16076812722309E-05,2.58900694095716E-08,8.40834588447855E-05,0,0,0,0,0,0,package://URDF 11/meshes/Socket_cover_2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Socket_cover_2.STL,,socket cover-1,Origin_Socket_cover_2,Axis_Socket_cover_2,Socket_cover_2,fixed,0.0306076934908222,-0.0986702839081204,0.0709919915449768,1.5707963267949,0,0,Socket,0,0,0,,,,,,,,,,,,
Arm_1,-0.0018176,0.23953,-0.0030847,0,0,0,1.5484,0.012758,0.00042041,-0.00015341,0.0018792,0.00094928,0.01246,0,0,0,0,0,0,package://URDF 11/meshes/Arm_1.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://URDF 11/meshes/Arm_1.STL,,ball-1;arm 1-1,Origin_Arm_1,Arm_1_x-axis,Arm_1,revolute,0.030608,-0.09867,0.068492,1.5365,0.072796,2.7452,Socket,0.92,0.080301,-0.3836,0,0,0,0,,,,,,,,
Heavy_Servo_3,-0.00391713487863576,-0.00464148824133279,0.0512072609528374,0,0,0,0.031353789,5.04597867168601E-06,-2.87825221639053E-07,-1.65670279197521E-07,7.5351841304805E-06,1.15437486135499E-06,5.8403901305785E-06,0,0,0,0,0,0,package://URDF 11/meshes/Heavy_Servo_3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Heavy_Servo_3.STL,,Heavy servo assembly-3/Heavy servo-1,Origin_Heavy_Servo_3,Axis_Heavy_Servo_3,Heavy_Servo_3,fixed,-0.0090171967524964,0.243119413209346,0.0298812831630432,3.05904285142526,-0.119744287364198,1.63859661122041,Arm_1,0,0,0,,,,,,,,,,,,
Spindle_3,0.0403450915737169,-0.0557244312120547,0.06322600747459,0,0,0,0.000445282465099613,4.36949907899619E-09,1.53893653919433E-10,-5.09885886211318E-10,4.68288898573567E-09,2.51787463950284E-10,3.85957144957612E-09,0,0,0,0,0,0,package://URDF 11/meshes/Spindle_3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://URDF 11/meshes/Spindle_3.STL,,Heavy servo assembly-3/coil 1-2;Heavy servo assembly-3/Heavy servo shaft-1,Origin_Spindle_3,Axis_Spindle_3,Spindle_3,fixed,0.00968616196877575,0.0403912853501542,-0.000612290291851628,0,-0.640872435457052,0,Heavy_Servo_3,0,0,0,,,,,,,,,,,,
